Remove,File_name,Sample_name,Tumour_origin,CNA,Info,Run,IDH,PDGFRA,P53,ATRX,Condition,Grp,Type,Mark,Group,Comp8_C1A_vs_C1B
Yes,MSK_S01_IGO_09188_1_S1,IR132H_AP_N6_R1,T-j,NA,NA,Run1,R132H,NA,gRNA,shRNA,C1B,C1,Run1_C1B,Run1_C1B,IR132H_AP_N6,
Yes,MSK_S02_IGO_09188_2_S2,IR132H_AP_N6_R4,T-j,NA,NA,Run1,R132H,NA,gRNA,shRNA,C1B,C1,Run1_C1B,Run1_C1B,IR132H_AP_N6,
Yes,MSK_S03_IGO_09188_3_S3,IR132H_AP_N6_R5,NA,NA,NA,Run1,R132H,NA,gRNA,shRNA,C1B,C1,Run1_C1B,Run1_C1B,IR132H_AP_N6,
Yes,MSK_S04_IGO_09188_4_S4,IR132H_AP_N6_R6,NA,NA,NA,Run1,R132H,NA,gRNA,shRNA,C1B,C1,Run1_C1B,Run1_C1B,IR132H_AP_N6,
Yes,MSK_S05_IGO_09188_5_S5,IR132H_AP_N6_R9,NA,NA,NA,Run1,R132H,NA,gRNA,shRNA,C1B,C1,Run1_C1B,Run1_C1B,IR132H_AP_N6,
Yes,MSK_S06_IGO_09188_6_S6,IWT_AP_R1,WT-d,NA,NA,Run1,WT,NA,gRNA,shRNA,C2,C2,Run1_C2,Run1_C2,IWT_AP,
Yes,MSK_S07_IGO_09188_7_S7,IWT_AP_R3,WT-d,NA,NA,Run1,WT,NA,gRNA,shRNA,C2,C2,Run1_C2,Run1_C2,IWT_AP,
Yes,MSK_S08_IGO_09188_8_S8,IWT_AP_R5,WT-d,NA,NA,Run1,WT,NA,gRNA,shRNA,C2,C2,Run1_C2,Run1_C2,IWT_AP,
NA,MSK_S09_IGO_09188_9_S9,NGIAP,NA,NA,NA,Run1,R132H,NA,NA,NA,C7,C7,Run1_C7,Run1_C7,NGIAP,
NA,MSK_S10_IGO_09188_10_S10,IAP_PDGFRA?,NA,NA,NA,Run1,R132H,NA,gRNA,NA,C6,C6,Run1_C6,Run1_C6,IAP_Cellline,
NA,MSK_S11_IGO_09188_11_S11,IAP_#6_1a.P2_D272T,NA,NA,NA,Run1,R132H,NA,gRNA,NA,C6,C6,Run1_C6,Run1_C6,IAP_Cellline,
NA,MSK_S12_IGO_09188_12_S12,IAP_cellline,NA,NA,NA,Run1,WT,NA,gRNA,NA,C6,C6,Run1_C6,Run1_C6,IAP_Cellline,
Yes,MSK_S13_IGO_09188_13_S13,IAP_#6_Trail,NA,NA,NA,Run1,R132H,NA,NA,NA,C7,C7,Run1_C7,Run1_C7,IAP_#6_Trail,
NA,MSK_S14_IGO_09188_14_S14,IR132H_AP_D_R1,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
NA,MSK_S15_IGO_09188_15_S15,IR132H_AP_D_R7.1,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
NA,MSK_S16_IGO_09188_16_S16,IR132H_AP_D_R5,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
NA,MSK_S17_IGO_09188_17_S17,IR132H_AP_D_R13,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
NA,MSK_S18_IGO_09188_18_S18,IR132H_AP_D_R7.2,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
NA,MSK_S19_IGO_09188_19_S19,IR132H_AP_D_R6,NA,NA,NA,Run1,R132H,WT,gRNA,NA,C3,C3,Run1_C3,Run1_C3,IR132H_AP_D,
Yes,CSHL_S15_S15,IR132H_AP_N5_R1,T-i,NA,OB,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,CSHL_C1A,IR132H_AP_N5,T
NA,CSHL_S16_S16,IR132H_AP_N5_R3,T-i,NA,bulk/peripheral,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,CSHL_C1A,IR132H_AP_N5,T
NA,CSHL_S17_S17,IR132H_AP_N5_R7,T-i,NA,bulk,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,CSHL_C1A,IR132H_AP_N5,T
NA,CSHL_S18_S18,IR132H_AP_N5_R8,T-i,NA,peripheral cortex region,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,Check,IR132H_AP_N5,T
NA,CSHL_S19_S19,IR132H_AP_N5_R11,T-i,NA,bulk,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,CSHL_C1A,IR132H_AP_N5,T
NA,CSHL_S20_S20,IR132H_AP_N5_R14,T-i,NA,peripheral cortex region,CSHL,R132H,NA,gRNA,shRNA,C1A,C1,CSHL_C1A,CSHL_C1A,IR132H_AP_N5,T
NA,CSHL_S21_S21,EC_N1_R1,NA,NA,NA,CSHL,NA,NA,WT,shRNA,C4,C4,CSHL_C4,CSHL_C4,EC,
NA,CSHL_S22_S22,EC_N1_R2,NA,NA,NA,CSHL,NA,NA,WT,shRNA,C4,C4,CSHL_C4,CSHL_C4,EC,
NA,CSHL_S23_S23,EC_N1_R4,NA,NA,NA,CSHL,NA,NA,WT,shRNA,C4,C4,CSHL_C4,CSHL_C4,EC,
NA,CSHL_S24_S24,EC_N1_R5,NA,NA,NA,CSHL,NA,NA,WT,shRNA,C4,C4,CSHL_C4,CSHL_C4,EC,
NA,CSHL_S25_S25,IR132H_APWT_D_N1_R1,NA,NA,NA,CSHL,R132H,WT,WT,NA,C5,C5,CSHL_C5,CSHL_C5,IR132H_APWT_D,
NA,CSHL_S26_S26,IR132H_APWT_D_N1_R2,NA,NA,NA,CSHL,R132H,WT,WT,NA,C5,C5,CSHL_C5,CSHL_C5,IR132H_APWT_D,
NA,CSHL_S27_S27,IR132H_APWT_D_N1_R4,NA,NA,NA,CSHL,R132H,WT,WT,NA,C5,C5,CSHL_C5,CSHL_C5,IR132H_APWT_D,
NA,Adi_6_IGO_10499_6_S6,Adi_6_IR132H_AP_N6_R2,T-b,Yes - Adi-P,near OB,Run2,R132H,NA,gRNA,shRNA,C1B,C1,Run2_C1B,Run2_C1B,IR132H_AP_R2A,C
NA,Adi_7_IGO_10499_7_S7,Adi_7_IR132H_AP_N6_R3,T-b,Yes,bulk,Run2,R132H,NA,gRNA,shRNA,C1A,C1,Run2_C1A,Run2_C1A,IR132H_AP_R2A,T
NA,Adi_13_IGO_10499_13_S13,Adi_13_IR132H_AP_N6_R1,T-f,NA,OB,Run2,R132H,NA,gRNA,shRNA,C1B,C1,Run2_C1B,Run2_C1B,IR132H_AP_R2A,C
NA,Adi_21_IGO_10499_21_S21,Adi_21_IR132H_AP_N6_R5,T-b,NA,bulk,Run2,R132H,NA,gRNA,shRNA,C1B,C1,Run2_C1B,Run2_C1B,IR132H_AP_R2A,C
NA,Adi_24_IGO_10499_24_S24,Adi_24_IR132H_AP_N6_R8,T-h,NA,bulk/peripheral,Run2,R132H,NA,gRNA,shRNA,C1A,C1,Run2_C1A,Run2_C1A,IR132H_AP_R2A,T
NA,Adi_25_IGO_10499_25_S25,Adi_25_IR132H_AP_N6_R4,T-h,Yes -IAP-iBTT R4,bulk,Run2,R132H,NA,gRNA,shRNA,C1A,C1,Run2_C1A,Run2_C1A,IR132H_AP_R2A,T
NA,Adi_26_IGO_10499_26_S26,Adi_26_IR132H_AP_N6_R3,T-f,NA,central bulk,Run2,R132H,NA,gRNA,shRNA,C1A,C1,Run2_C1A,Run2_C1A,IR132H_AP_R2A,T
NA,Adi_27_IGO_10499_27_S27,Adi_27_IR132H_AP_N6_R4,T-f,Yes - Adi-M,bulk/peripheral,Run2,R132H,NA,gRNA,shRNA,C1B,C1,Run2_C1B,Run2_C1B,IR132H_AP_R2A,C
